id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
profisc_purchase.purchase_invoices,profisc_purchase_invoices,profisc_purchase.model_profisc_purchase_invoices,account.group_account_invoice,1,1,1,1
profisc_purchase.invoice_wizard,profisc_invoice_wizard,profisc_purchase.model_profisc_invoice_wizard,account.group_account_invoice,1,1,1,1
profisc_purchase.purchase_invoice.lines,profisc_purchase_invoice_lines,profisc_purchase.model_profisc_purchase_invoice_lines,account.group_account_invoice,1,1,1,1
profisc_purchase.access_profisc_product_wizard,access_profisc_product_wizard,profisc_purchase.model_profisc_product_wizard,base.group_user,1,1,1,1
profisc_purchase.access_profisc_book_actions,access_profisc_book_actions,profisc_purchase.model_profisc_book_actions,base.group_user,1,1,1,1
profisc_purchase.access_profisc_sale_book,access_profisc_sale_book,profisc_purchase.model_profisc_sale_book,base.group_user,1,1,1,1
profisc_purchase.access_profisc_sale_book_lines,access_profisc_sale_book_lines,profisc_purchase.model_profisc_sale_book_lines,base.group_user,1,1,1,1
profisc_purchase.access_profisc_purchase_book,access_profisc_purchase_book,profisc_purchase.model_profisc_purchase_book,base.group_user,1,1,1,1
profisc_purchase.access_profisc_purchase_book_lines,access_profisc_purchase_book_lines,profisc_purchase.model_profisc_purchase_book_lines,base.group_user,1,1,1,1
profisc_purchase.access_profisc_purchase_wizard,access_profisc_purchase_wizard,profisc_purchase.model_profisc_purchase_wizard,base.group_user,1,1,1,1
profisc_purchase.access_profisc_import_wizard,access_profisc_import_wizard,profisc_purchase.model_profisc_import_wizard,base.group_user,1,1,1,1